utc_timestamp,latitude,longitude,height,height_msl,ch_power_dbm,psd_dbm_hz
2025-11-14T15:50:12Z,41.855912499999995,12.624038899999999,121.521,78.104,-68.0,-141.01
2025-11-14T15:50:12Z,41.855912499999995,12.624038899999999,121.531,78.114,-68.34,-141.35
2025-11-14T15:50:12Z,41.855912499999995,12.624038899999999,121.531,78.114,-68.03,-141.04
2025-11-14T15:50:12Z,41.855912499999995,12.6240388,121.547,78.129,-69.3,-142.31
2025-11-14T15:50:12Z,41.855912499999995,12.6240388,121.547,78.129,-67.71,-140.72
2025-11-14T15:50:12Z,41.855912499999995,12.6240388,121.55,78.133,-68.37,-141.38
2025-11-14T15:50:12Z,41.855912499999995,12.6240388,121.55,78.133,-68.35,-141.36
2025-11-14T15:50:12Z,41.855912499999995,12.6240387,121.551,78.133,-68.71,-141.72
2025-11-14T15:50:12Z,41.855912499999995,12.6240387,121.551,78.133,-68.68,-141.69
2025-11-14T15:50:12Z,41.855912499999995,12.6240387,121.551,78.133,-69.09,-142.1
2025-11-14T15:50:12Z,41.855912499999995,12.6240387,121.551,78.133,-68.5,-141.51
2025-11-14T15:50:13Z,41.8559124,12.6240387,121.56700000000001,78.15,-68.72,-141.73
2025-11-14T15:50:13Z,41.8559124,12.6240387,121.56700000000001,78.15,-68.54,-141.55
2025-11-14T15:50:13Z,41.8559124,12.624038599999999,121.575,78.157,-68.26,-141.27
2025-11-14T15:50:13Z,41.8559124,12.624038599999999,121.575,78.157,-68.72,-141.73
2025-11-14T15:50:13Z,41.8559124,12.624038599999999,121.57900000000001,78.162,-67.01,-140.03
2025-11-14T15:50:13Z,41.8559124,12.624038599999999,121.57900000000001,78.162,-68.82,-141.83
2025-11-14T15:50:13Z,41.8559124,12.624038599999999,121.57900000000001,78.162,-67.04,-140.05
2025-11-14T15:50:13Z,41.8559124,12.624038599999999,121.57900000000001,78.162,-68.95,-141.96
2025-11-14T15:50:13Z,41.8559123,12.624038599999999,121.595,78.178,-66.74,-139.75
2025-11-14T15:50:13Z,41.8559123,12.624038599999999,121.595,78.178,-67.7,-140.71
2025-11-14T15:50:13Z,41.8559123,12.6240385,121.598,78.181,-66.9,-139.91
2025-11-14T15:50:13Z,41.8559123,12.6240385,121.598,78.181,-69.04,-142.05
2025-11-14T15:50:13Z,41.8559123,12.6240385,121.598,78.181,-66.57,-139.58
2025-11-14T15:50:13Z,41.8559123,12.6240385,121.598,78.181,-68.89,-141.9
2025-11-14T15:50:13Z,41.8559123,12.6240385,121.598,78.181,-66.59,-139.6
2025-11-14T15:50:13Z,41.8559123,12.6240384,121.62,78.203,-67.09,-140.1
2025-11-14T15:50:13Z,41.8559123,12.6240384,121.62,78.203,-68.79,-141.8
2025-11-14T15:50:13Z,41.8559123,12.6240384,121.62700000000001,78.21000000000001,-66.3,-139.31
2025-11-14T15:50:13Z,41.8559123,12.6240384,121.62700000000001,78.21000000000001,-69.45,-142.46
2025-11-14T15:50:14Z,41.8559122,12.624038299999999,121.644,78.227,-68.95,-141.96
2025-11-14T15:50:14Z,41.8559122,12.624038299999999,121.644,78.227,-68.8,-141.81
2025-11-14T15:50:14Z,41.8559122,12.6240382,121.649,78.232,-64.51,-137.52
2025-11-14T15:50:14Z,41.8559122,12.6240382,121.649,78.232,-66.92,-139.93
2025-11-14T15:50:14Z,41.8559122,12.6240382,121.649,78.232,-66.39,-139.4
2025-11-14T15:50:14Z,41.8559122,12.6240382,121.649,78.232,-69.69,-142.7
2025-11-14T15:50:14Z,41.8559121,12.6240382,121.665,78.247,-66.45,-139.46
2025-11-14T15:50:14Z,41.8559121,12.6240382,121.665,78.247,-69.19,-142.2
2025-11-14T15:50:14Z,41.8559121,12.6240381,121.676,78.258,-67.94,-140.95
2025-11-14T15:50:14Z,41.8559121,12.6240381,121.676,78.258,-68.81,-141.82
2025-11-14T15:50:14Z,41.8559121,12.6240381,121.676,78.259,-68.31,-141.32
2025-11-14T15:50:14Z,41.8559121,12.6240381,121.676,78.259,-68.7,-141.71
2025-11-14T15:50:14Z,41.8559121,12.6240381,121.687,78.27,-67.95,-140.96
2025-11-14T15:50:14Z,41.8559121,12.6240381,121.687,78.27,-66.58,-139.59
2025-11-14T15:50:14Z,41.855912,12.624037999999999,121.69500000000001,78.278,-68.68,-141.69
2025-11-14T15:50:14Z,41.855912,12.624037999999999,121.69500000000001,78.278,-66.73,-139.74
2025-11-14T15:50:14Z,41.855912,12.624037999999999,121.70100000000001,78.283,-67.9,-140.91
2025-11-14T15:50:14Z,41.855912,12.624037999999999,121.70100000000001,78.283,-68.78,-141.79
2025-11-14T15:50:14Z,41.855912,12.6240379,121.712,78.295,-63.89,-136.9
2025-11-14T15:50:14Z,41.855912,12.6240379,121.712,78.295,-69.41,-142.42
2025-11-14T15:50:15Z,41.855912,12.6240379,121.717,78.3,-66.2,-139.21
2025-11-14T15:50:15Z,41.855912,12.6240379,121.717,78.3,-68.64,-141.65
2025-11-14T15:50:15Z,41.855912,12.6240379,121.717,78.3,-67.02,-140.03
